CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16090995,BURGLARY AUTO,6/17/16 0:00,7:15,BURGLARY - VEHICLE,5,7/15/16 3:30,"1600 UNIVERSITY AVEBerkeley, CA(37.870652, -122.27958)",1600 UNIVERSITY AVE,Berkeley,CA
16021622,VEHICLE STOLEN,4/12/16 0:00,12:00,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"1800 CARLETON STBerkeley, CA(37.860386, -122.273725)",1800 CARLETON ST,Berkeley,CA
16037818,THEFT MISD. (UNDER $950),6/24/16 0:00,16:30,LARCENY,5,7/15/16 3:30,"CURTIS STREET &amp; HEARST AVEBerkeley, CA(37.87077, -122.289665)",CURTIS STREET & HEARST AVE,Berkeley,CA
16027678,BURGLARY AUTO,5/10/16 0:00,20:45,BURGLARY - VEHICLE,2,7/15/16 3:30,"600 SANTA BARBARA RDBerkeley, CA(37.899656, -122.273738)",600 SANTA BARBARA RD,Berkeley,CA
16090661,BURGLARY AUTO,4/15/16 0:00,6:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"1300 WATKINS STBerkeley, CA(37.88194, -122.288891)",1300 WATKINS ST,Berkeley,CA
16013607,BURGLARY AUTO,3/7/16 0:00,20:40,BURGLARY - VEHICLE,1,7/15/16 3:30,"BANCROFT WAY &amp; DANA STBerkeley, CA(37.868424, -122.261451)",BANCROFT WAY & DANA ST,Berkeley,CA
16013920,BURGLARY AUTO,3/9/16 0:00,12:20,BURGLARY - VEHICLE,3,7/15/16 3:30,"1200 FIFTH STBerkeley, CA(37.880786, -122.303067)",1200 FIFTH ST,Berkeley,CA
16090341,BURGLARY AUTO,2/19/16 0:00,19:30,BURGLARY - VEHICLE,5,7/15/16 3:30,"2500 NINTH STBerkeley, CA(37.860116, -122.29166)",2500 NINTH ST,Berkeley,CA
16021467,ASSAULT/BATTERY MISD.,4/13/16 0:00,2:33,ASSAULT,3,7/15/16 3:30,"2500 SHATTUCK AVEBerkeley, CA(37.863811, -122.267412)",2500 SHATTUCK AVE,Berkeley,CA
16040743,DISTURBANCE,7/10/16 0:00,19:27,DISORDERLY CONDUCT,0,7/15/16 3:30,"2100 ALLSTON WAYBerkeley, CA(37.86939, -122.267883)",2100 ALLSTON WAY,Berkeley,CA
16090610,THEFT MISD. (UNDER $950),4/4/16 0:00,7:45,LARCENY,1,7/15/16 3:30,"1781 ROSE STBerkeley, CA(37.881043, -122.277069)",1781 ROSE ST,Berkeley,CA
16004501,VEHICLE STOLEN,1/22/16 0:00,19:00,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"EIGHTH STREET &amp; DELAWARE STBerkeley, CA(37.871013, -122.296366)",EIGHTH STREET & DELAWARE ST,Berkeley,CA
16040318,THEFT MISD. (UNDER $950),7/8/16 0:00,17:49,LARCENY,5,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16090189,DISTURBANCE,2/1/16 0:00,12:30,DISORDERLY CONDUCT,1,7/15/16 3:30,"1600 VISALIA AVEBerkeley, CA(37.898435, -122.285626)",1600 VISALIA AVE,Berkeley,CA
16040161,BURGLARY AUTO,7/7/16 0:00,22:23,BURGLARY - VEHICLE,4,7/15/16 3:30,"2600 DURANT AVEBerkeley, CA(37.868164, -122.256314)",2600 DURANT AVE,Berkeley,CA
16018758,THEFT MISD. (UNDER $950),4/1/16 0:00,6:30,LARCENY,5,7/15/16 3:30,"200 MARINA BLVDBerkeley, CA(37.868667, -122.313656)",200 MARINA BLVD,Berkeley,CA
16021519,BURGLARY COMMERCIAL,4/13/16 0:00,9:00,BURGLARY - COMMERCIAL,3,7/15/16 3:30,"1000 CEDAR STBerkeley, CA(37.874802, -122.29615)",1000 CEDAR ST,Berkeley,CA
16007654,DISTURBANCE,2/8/16 0:00,0:45,DISORDERLY CONDUCT,1,7/15/16 3:30,"2200 GRANT STBerkeley, CA(37.868355, -122.274953)",2200 GRANT ST,Berkeley,CA
16014726,VANDALISM,3/12/16 0:00,12:00,VANDALISM,6,7/15/16 3:30,"200 SHATTUCK SQBerkeley, CA",200 SHATTUCK SQ,Berkeley,CA
16003773,VEHICLE STOLEN,1/19/16 0:00,16:30,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"2000 VINE STBerkeley, CA(37.879921, -122.271646)",2000 VINE ST,Berkeley,CA
16022251,THEFT MISD. (UNDER $950),4/16/16 0:00,15:40,LARCENY,6,7/15/16 3:30,"2900 COLLEGE AVEBerkeley, CA(37.858483, -122.253191)",2900 COLLEGE AVE,Berkeley,CA
16009740,BURGLARY AUTO,2/18/16 0:00,6:55,BURGLARY - VEHICLE,4,7/15/16 3:30,"1000 GILMAN STBerkeley, CA(37.88015, -122.297446)",1000 GILMAN ST,Berkeley,CA
16006068,2ND RESPONSE,1/31/16 0:00,0:26,NOISE VIOLATION,0,7/15/16 3:30,"2600 REGENT STBerkeley, CA(37.863369, -122.257622)",2600 REGENT ST,Berkeley,CA
16030779,BURGLARY AUTO,5/25/16 0:00,21:30,BURGLARY - VEHICLE,3,7/15/16 3:30,"SAN PABLO AVENUE &amp; PARKER STBerkeley, CA(37.859364, -122.288914)",SAN PABLO AVENUE & PARKER ST,Berkeley,CA
16090693,BURGLARY AUTO,4/12/16 0:00,2:15,BURGLARY - VEHICLE,2,7/15/16 3:30,"1000 UNIVERSITY AVEBerkeley, CA(37.868641, -122.29415)",1000 UNIVERSITY AVE,Berkeley,CA
16025272,2ND RESPONSE,4/29/16 0:00,23:10,NOISE VIOLATION,5,7/15/16 3:30,"2800 HILGARD AVEBerkeley, CA(37.879273, -122.255986)",2800 HILGARD AVE,Berkeley,CA
16004889,FRAUD/FORGERY,1/18/16 0:00,9:00,FRAUD,1,7/15/16 3:30,"1700 DELAWARE STBerkeley, CA(37.873642, -122.277854)",1700 DELAWARE ST,Berkeley,CA
16021208,NARCOTICS,4/12/16 0:00,1:57,DRUG VIOLATION,2,7/15/16 3:30,"2100 MILVIA STBerkeley, CA(37.870603, -122.270612)",2100 MILVIA ST,Berkeley,CA
16035110,VEHICLE STOLEN,6/13/16 0:00,15:30,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"MCGEE AVENUE &amp; OREGON STBerkeley, CA(37.856572, -122.275241)",MCGEE AVENUE & OREGON ST,Berkeley,CA
16005831,2ND RESPONSE,1/29/16 0:00,23:29,NOISE VIOLATION,5,7/15/16 3:30,"2300 WARRING STBerkeley, CA(37.869137, -122.250908)",2300 WARRING ST,Berkeley,CA
16018797,BURGLARY AUTO,4/1/16 0:00,13:40,BURGLARY - VEHICLE,5,7/15/16 3:30,"2600 DURANT AVEBerkeley, CA(37.868164, -122.256314)",2600 DURANT AVE,Berkeley,CA
16039247,FRAUD/FORGERY,7/3/16 0:00,1:57,FRAUD,0,7/15/16 3:30,"1900 HASTE STBerkeley, CA(37.864258, -122.272202)",1900 HASTE ST,Berkeley,CA
16034617,THEFT MISD. (UNDER $950),6/10/16 0:00,9:37,LARCENY,5,7/15/16 3:30,"1900 M L KING JR WAYBerkeley, CA",1900 M L KING JR WAY,Berkeley,CA
16023264,ROBBERY,4/20/16 0:00,18:00,ROBBERY,3,7/15/16 3:30,"2000 OREGON STBerkeley, CA(37.857409, -122.268473)",2000 OREGON ST,Berkeley,CA
16019875,DISTURBANCE,3/24/16 0:00,14:30,DISORDERLY CONDUCT,4,7/15/16 3:30,"1900 ALLSTON WAYBerkeley, CA(37.868785, -122.272701)",1900 ALLSTON WAY,Berkeley,CA
16090846,BURGLARY AUTO,5/22/16 0:00,14:15,BURGLARY - VEHICLE,0,7/15/16 3:30,"400 GILMAN STBerkeley, CA(37.877715, -122.309618)",400 GILMAN ST,Berkeley,CA
16020741,DISTURBANCE,4/9/16 0:00,20:21,DISORDERLY CONDUCT,6,7/15/16 3:30,"2300 GRANT STBerkeley, CA(37.866513, -122.27474)",2300 GRANT ST,Berkeley,CA
16005197,VEHICLE STOLEN,1/26/16 0:00,21:00,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"1300 HARMON STBerkeley, CA(37.848357, -122.281521)",1300 HARMON ST,Berkeley,CA
16005128,BURGLARY AUTO,1/26/16 0:00,17:55,BURGLARY - VEHICLE,2,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16026483,GUN/WEAPON,5/5/16 0:00,14:20,WEAPONS OFFENSE,4,7/15/16 3:30,"1620 50TH AVEBerkeley, CA",1620 50TH AVE,Berkeley,CA
16038120,BURGLARY RESIDENTIAL,6/27/16 0:00,11:30,BURGLARY - RESIDENTIAL,1,7/15/16 3:30,"1300 ASHBY AVEBerkeley, CA(37.85274, -122.283711)",1300 ASHBY AVE,Berkeley,CA
16028542,NARCOTICS,5/15/16 0:00,1:00,DRUG VIOLATION,0,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16036877,ASSAULT/BATTERY MISD.,6/22/16 0:00,7:33,ASSAULT,3,7/15/16 3:30,"ALLSTON WAY &amp; SHATTUCK AVEBerkeley, CA(37.86939, -122.267883)",ALLSTON WAY & SHATTUCK AVE,Berkeley,CA
16017400,BURGLARY AUTO,3/25/16 0:00,11:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"2400 VALLEY STBerkeley, CA(37.863625, -122.284155)",2400 VALLEY ST,Berkeley,CA
16038013,BURGLARY COMMERCIAL,6/26/16 0:00,23:42,BURGLARY - COMMERCIAL,0,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16026300,THEFT FROM AUTO,5/4/16 0:00,6:45,LARCENY - FROM VEHICLE,3,7/15/16 3:30,"2500 DURANT AVEBerkeley, CA(37.867852, -122.258699)",2500 DURANT AVE,Berkeley,CA
16019889,ASSAULT/BATTERY MISD.,4/6/16 0:00,15:31,ASSAULT,3,7/15/16 3:30,"2500 DERBY STBerkeley, CA(37.861573, -122.257452)",2500 DERBY ST,Berkeley,CA
16036582,BURGLARY AUTO,6/20/16 0:00,19:00,BURGLARY - VEHICLE,1,7/15/16 3:30,"2300 HASTE STBerkeley, CA(37.865443, -122.263189)",2300 HASTE ST,Berkeley,CA
16034511,BURGLARY RESIDENTIAL,6/11/16 0:00,6:08,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"1700 OXFORD STBerkeley, CA(37.876881, -122.266666)",1700 OXFORD ST,Berkeley,CA
16037758,ARSON,6/26/16 0:00,8:25,ARSON,0,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16026723,NARCOTICS,5/6/16 0:00,15:24,DRUG VIOLATION,5,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16008689,BURGLARY AUTO,2/12/16 0:00,18:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"CLAREMONT BOULEVARD &amp; RUSSELL STBerkeley, CA(37.85895, -122.245314)",CLAREMONT BOULEVARD & RUSSELL ST,Berkeley,CA
16021213,IDENTITY THEFT,4/12/16 0:00,2:15,FRAUD,2,7/15/16 3:30,"1900 OXFORD STBerkeley, CA(37.873885, -122.266332)",1900 OXFORD ST,Berkeley,CA
16091114,THEFT MISD. (UNDER $950),7/3/16 0:00,16:30,LARCENY,0,7/15/16 3:30,"1200 SAN PABLO AVEBerkeley, CA(37.882067, -122.296392)",1200 SAN PABLO AVE,Berkeley,CA
16090238,IDENTITY THEFT,2/3/16 0:00,12:00,FRAUD,3,7/15/16 3:30,"2500 WOOLSEY STBerkeley, CA(37.853504, -122.255895)",2500 WOOLSEY ST,Berkeley,CA
16035835,MISSING ADULT,6/17/16 0:00,12:21,MISSING PERSON,5,7/15/16 3:30,"1900 CENTER STBerkeley, CA(37.869685, -122.272804)",1900 CENTER ST,Berkeley,CA
16005285,GUN/WEAPON,1/26/16 0:00,17:15,WEAPONS OFFENSE,2,7/15/16 3:30,"6400 SHATTUCK AVEBerkeley, CA",6400 SHATTUCK AVE,Berkeley,CA
16005765,DISTURBANCE,1/29/16 0:00,17:50,DISORDERLY CONDUCT,5,7/15/16 3:30,"SAN PABLO AVENUE &amp; DELAWARE STBerkeley, CA(37.871689, -122.292898)",SAN PABLO AVENUE & DELAWARE ST,Berkeley,CA
16027893,BURGLARY COMMERCIAL,5/11/16 0:00,17:00,BURGLARY - COMMERCIAL,3,7/15/16 3:30,"1900 SECOND STBerkeley, CA(37.868198, -122.302469)",1900 SECOND ST,Berkeley,CA
16006527,ASSAULT/BATTERY MISD.,1/29/16 0:00,21:00,ASSAULT,5,7/15/16 3:30,"3072 ADELINE STBerkeley, CA(37.852941, -122.269803)",3072 ADELINE ST,Berkeley,CA
16005553,NARCOTICS,1/28/16 0:00,19:34,DRUG VIOLATION,4,7/15/16 3:30,"400 GILMAN STBerkeley, CA(37.877715, -122.309618)",400 GILMAN ST,Berkeley,CA
16015014,DISTURBANCE,3/14/16 0:00,19:10,DISORDERLY CONDUCT,1,7/15/16 3:30,"2500 BANCROFT WAYBerkeley, CA(37.868722, -122.259123)",2500 BANCROFT WAY,Berkeley,CA
16013048,SEXUAL ASSAULT FEL.,3/5/16 0:00,0:00,SEX CRIME,6,7/15/16 3:30,"2500 ETNA STBerkeley, CA(37.865797, -122.252741)",2500 ETNA ST,Berkeley,CA
16032382,BURGLARY COMMERCIAL,4/30/16 0:00,13:00,BURGLARY - COMMERCIAL,6,7/15/16 3:30,"600 HARRISON STBerkeley, CA(37.880163, -122.30676)",600 HARRISON ST,Berkeley,CA
16090519,THEFT MISD. (UNDER $950),3/21/16 0:00,15:00,LARCENY,1,7/15/16 3:30,"150 SEAWALL DRBerkeley, CA(37.862245, -122.317047)",150 SEAWALL DR,Berkeley,CA
16091061,THEFT MISD. (UNDER $950),6/27/16 0:00,0:40,LARCENY,1,7/15/16 3:30,"2900 PINE AVEBerkeley, CA(37.858759, -122.248521)",2900 PINE AVE,Berkeley,CA
16091131,BURGLARY AUTO,7/9/16 0:00,19:15,BURGLARY - VEHICLE,6,7/15/16 3:30,"200 MARINA BLVDBerkeley, CA(37.868667, -122.313656)",200 MARINA BLVD,Berkeley,CA
16031061,NARCOTICS,5/27/16 0:00,3:05,DRUG VIOLATION,5,7/15/16 3:30,"800 BOLIVAR DRBerkeley, CA",800 BOLIVAR DR,Berkeley,CA
16090216,VANDALISM,2/4/16 0:00,23:05,VANDALISM,4,7/15/16 3:30,"2450 DURANT AVEBerkeley, CA(37.867668, -122.260109)",2450 DURANT AVE,Berkeley,CA
16026268,DISTURBANCE,5/4/16 0:00,9:40,DISORDERLY CONDUCT,3,7/15/16 3:30,"GILMAN STREET &amp; W FRONTAGE RDBerkeley, CA(37.878024, -122.30798)",GILMAN STREET & W FRONTAGE RD,Berkeley,CA
16026855,ALCOHOL OFFENSE,5/7/16 0:00,3:14,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"PARKER STREET &amp; COLLEGE AVEBerkeley, CA(37.863938, -122.253735)",PARKER STREET & COLLEGE AVE,Berkeley,CA
16034580,VEHICLE STOLEN,6/11/16 0:00,20:20,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"PARDEE STREET &amp; NINTH STBerkeley, CA(37.856638, -122.290578)",PARDEE STREET & NINTH ST,Berkeley,CA
16014046,NARCOTICS,3/10/16 0:00,1:00,DRUG VIOLATION,4,7/15/16 3:30,"1900 HEARST AVEBerkeley, CA(37.873327, -122.273214)",1900 HEARST AVE,Berkeley,CA
16012571,BURGLARY RESIDENTIAL,3/2/16 0:00,10:30,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2000 PRINCE STBerkeley, CA(37.852871, -122.26799)",2000 PRINCE ST,Berkeley,CA
16025858,GUN/WEAPON,5/2/16 0:00,14:20,WEAPONS OFFENSE,1,7/15/16 3:30,"2800 FOREST AVEBerkeley, CA(37.861541, -122.251156)",2800 FOREST AVE,Berkeley,CA
16024377,THEFT FELONY (OVER $950),4/25/16 0:00,3:00,LARCENY,1,7/15/16 3:30,"DWIGHT WAY &amp; DANA STBerkeley, CA(37.864826, -122.260719)",DWIGHT WAY & DANA ST,Berkeley,CA
16016487,BURGLARY AUTO,3/20/16 0:00,18:30,BURGLARY - VEHICLE,0,7/15/16 3:30,"1200 SIXTH STBerkeley, CA(37.881142, -122.30191)",1200 SIXTH ST,Berkeley,CA
16020460,VEHICLE RECOVERED,4/8/16 0:00,15:55,RECOVERED VEHICLE,5,7/15/16 3:30,"SAN PABLO AVENUE &amp; ALLSTON WAYBerkeley, CA(37.866393, -122.29119)",SAN PABLO AVENUE & ALLSTON WAY,Berkeley,CA
16018144,VANDALISM,3/28/16 0:00,21:00,VANDALISM,1,7/15/16 3:30,"1000 ADDISON STBerkeley, CA(37.867383, -122.293938)",1000 ADDISON ST,Berkeley,CA
16034356,THEFT MISD. (UNDER $950),6/10/16 0:00,20:25,LARCENY,5,7/15/16 3:30,"2700 COLLEGE AVEBerkeley, CA(37.861645, -122.253508)",2700 COLLEGE AVE,Berkeley,CA
16008925,2ND RESPONSE,2/13/16 0:00,23:18,NOISE VIOLATION,6,7/15/16 3:30,"2700 DURANT AVEBerkeley, CA(37.868352, -122.254459)",2700 DURANT AVE,Berkeley,CA
16017901,NARCOTICS,3/28/16 0:00,1:37,DRUG VIOLATION,1,7/15/16 3:30,"UNIVERSITY AVENUE &amp; SIXTH STBerkeley, CA(37.867926, -122.297664)",UNIVERSITY AVENUE & SIXTH ST,Berkeley,CA
16090896,BURGLARY AUTO,5/30/16 0:00,4:42,BURGLARY - VEHICLE,1,7/15/16 3:30,"600 NORTHAMPTON AVEBerkeley, CA",600 NORTHAMPTON AVE,Berkeley,CA
16009347,SEXUAL ASSAULT MISD.,2/16/16 0:00,12:20,SEX CRIME,2,7/15/16 3:30,"SHATTUCK AVENUE &amp; CENTER STBerkeley, CA(37.870346, -122.267796)",SHATTUCK AVENUE & CENTER ST,Berkeley,CA
16029497,BRANDISHING,5/19/16 0:00,20:09,WEAPONS OFFENSE,4,7/15/16 3:30,"ADDISON STREET &amp; M L KING JR WAYBerkeley, CA",ADDISON STREET & M L KING JR WAY,Berkeley,CA
16090662,VANDALISM,4/16/16 0:00,22:30,VANDALISM,6,7/15/16 3:30,"1600 HARMON STBerkeley, CA(37.849099, -122.275932)",1600 HARMON ST,Berkeley,CA
16090546,BURGLARY AUTO,3/27/16 0:00,4:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"1500 SAN LORENZO AVEBerkeley, CA(37.892865, -122.287084)",1500 SAN LORENZO AVE,Berkeley,CA
16090328,THEFT MISD. (UNDER $950),2/25/16 0:00,6:00,LARCENY,4,7/15/16 3:30,"1700 CARLETON STBerkeley, CA(37.860159, -122.275978)",1700 CARLETON ST,Berkeley,CA
16008806,MISSING ADULT,1/31/16 0:00,0:00,MISSING PERSON,0,7/15/16 3:30,"1000 UNIVERSITY AVEBerkeley, CA(37.868641, -122.29415)",1000 UNIVERSITY AVE,Berkeley,CA
16025997,BURGLARY RESIDENTIAL,4/28/16 0:00,17:05,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"900 HILLDALE AVEBerkeley, CA(37.895848, -122.263427)",900 HILLDALE AVE,Berkeley,CA
16013388,ARSON,3/6/16 0:00,18:53,ARSON,0,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16035802,DISTURBANCE,6/17/16 0:00,12:26,DISORDERLY CONDUCT,5,7/15/16 3:30,"2100 MILVIA STBerkeley, CA(37.870603, -122.270612)",2100 MILVIA ST,Berkeley,CA
16004197,DISTURBANCE,1/21/16 0:00,23:33,DISORDERLY CONDUCT,4,7/15/16 3:30,"2700 CHANNING WAYBerkeley, CA(37.867491, -122.254053)",2700 CHANNING WAY,Berkeley,CA
16002786,DISTURBANCE,1/16/16 0:00,16:00,DISORDERLY CONDUCT,6,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16004732,ASSAULT/BATTERY MISD.,1/24/16 0:00,2:00,ASSAULT,0,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16090609,VANDALISM,4/4/16 0:00,22:30,VANDALISM,1,7/15/16 3:30,"800 HILLDALE AVEBerkeley, CA(37.89651, -122.264319)",800 HILLDALE AVE,Berkeley,CA
16090234,THEFT MISD. (UNDER $950),2/4/16 0:00,20:00,LARCENY,4,7/15/16 3:30,"1500 DWIGHT WAYBerkeley, CA(37.862202, -122.281026)",1500 DWIGHT WAY,Berkeley,CA
16037447,FRAUD/FORGERY,6/24/16 0:00,18:55,FRAUD,5,7/15/16 3:30,"1600 SHATTUCK AVEBerkeley, CA(37.878112, -122.269114)",1600 SHATTUCK AVE,Berkeley,CA
16026464,VEHICLE RECOVERED,5/4/16 0:00,0:00,RECOVERED VEHICLE,3,7/15/16 3:30,"1700 WARD STBerkeley, CA(37.858392, -122.275421)",1700 WARD ST,Berkeley,CA
16090963,BURGLARY AUTO,6/10/16 0:00,21:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"2500 PARKER STBerkeley, CA(37.863369, -122.257622)",2500 PARKER ST,Berkeley,CA
16027643,DISTURBANCE,5/11/16 0:00,7:55,DISORDERLY CONDUCT,3,7/15/16 3:30,"2100 CENTER STBerkeley, CA(37.870308, -122.26805)",2100 CENTER ST,Berkeley,CA
16033936,BURGLARY AUTO,6/8/16 0:00,17:10,BURGLARY - VEHICLE,3,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16019126,DISTURBANCE,4/2/16 0:00,20:15,DISORDERLY CONDUCT,6,7/15/16 3:30,"GRANT STREET &amp; HEARST AVEBerkeley, CA(37.873034, -122.275483)",GRANT STREET & HEARST AVE,Berkeley,CA
16033154,THEFT MISD. (UNDER $950),6/5/16 0:00,12:35,LARCENY,0,7/15/16 3:30,"1200 UNIVERSITY AVEBerkeley, CA(37.869506, -122.288561)",1200 UNIVERSITY AVE,Berkeley,CA
16016029,BURGLARY AUTO,3/18/16 0:00,21:30,BURGLARY - VEHICLE,5,7/15/16 3:30,"BOWDITCH STREET &amp; CHANNING WAYBerkeley, CA(37.867209, -122.256554)",BOWDITCH STREET & CHANNING WAY,Berkeley,CA
16009849,ROBBERY,2/18/16 0:00,18:30,ROBBERY,4,7/15/16 3:30,"2300 SHATTUCK AVEBerkeley, CA(37.867176, -122.267802)",2300 SHATTUCK AVE,Berkeley,CA
16090898,BURGLARY AUTO,5/29/16 0:00,0:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"2100 VIRGINIA STBerkeley, CA(37.876612, -122.268847)",2100 VIRGINIA ST,Berkeley,CA
16031944,NARCOTICS,5/30/16 0:00,23:58,DRUG VIOLATION,1,7/15/16 3:30,"BOLIVAR DRIVE &amp; POTTER STBerkeley, CA(37.850424, -122.296031)",BOLIVAR DRIVE & POTTER ST,Berkeley,CA
16018584,DOMESTIC VIOLENCE,3/31/16 0:00,13:30,FAMILY OFFENSE,4,7/15/16 3:30,"1400 SEVENTH STBerkeley, CA(37.87783, -122.299723)",1400 SEVENTH ST,Berkeley,CA
16015762,ALCOHOL OFFENSE,3/18/16 0:00,0:53,LIQUOR LAW VIOLATION,5,7/15/16 3:30,"DURANT AVENUE &amp; TELEGRAPH AVEBerkeley, CA(37.867816, -122.258994)",DURANT AVENUE & TELEGRAPH AVE,Berkeley,CA
16091088,BURGLARY AUTO,7/1/16 0:00,22:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"2000 ALLSTON WAYBerkeley, CA(37.869096, -122.270137)",2000 ALLSTON WAY,Berkeley,CA
16090470,IDENTITY THEFT,3/9/16 0:00,19:15,FRAUD,3,7/15/16 3:30,"2000 ASHBY AVEBerkeley, CA(37.85491, -122.268666)",2000 ASHBY AVE,Berkeley,CA
16011821,ALCOHOL OFFENSE,2/28/16 0:00,12:13,LIQUOR LAW VIOLATION,0,7/15/16 3:30,"1100 UNIVERSITY AVEBerkeley, CA(37.869151, -122.291342)",1100 UNIVERSITY AVE,Berkeley,CA
16090449,THEFT FELONY (OVER $950),3/4/16 0:00,23:45,LARCENY,5,7/15/16 3:30,"2500 WARRING STBerkeley, CA(37.865945, -122.250471)",2500 WARRING ST,Berkeley,CA
16091124,THEFT MISD. (UNDER $950),7/9/16 0:00,0:00,LARCENY,6,7/15/16 3:30,"2900 ELLIS STBerkeley, CA(37.85583, -122.27339)",2900 ELLIS ST,Berkeley,CA
16037171,BURGLARY RESIDENTIAL,6/19/16 0:00,9:45,BURGLARY - RESIDENTIAL,0,7/15/16 3:30,"3000 ADELINE STBerkeley, CA(37.85488, -122.269079)",3000 ADELINE ST,Berkeley,CA
16030375,BURGLARY AUTO,5/23/16 0:00,20:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"1300 SAN PABLO AVEBerkeley, CA(37.880262, -122.295809)",1300 SAN PABLO AVE,Berkeley,CA
16012242,ASSAULT/BATTERY MISD.,2/29/16 0:00,17:00,ASSAULT,1,7/15/16 3:30,"2900 DERBY STBerkeley, CA(37.862393, -122.248851)",2900 DERBY ST,Berkeley,CA
16036008,ALCOHOL OFFENSE,6/18/16 0:00,11:54,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"3300 SACRAMENTO STBerkeley, CA(37.84774, -122.277777)",3300 SACRAMENTO ST,Berkeley,CA
16027449,DISTURBANCE,5/10/16 0:00,10:27,DISORDERLY CONDUCT,2,7/15/16 3:30,"1600 RUSSELL STBerkeley, CA(37.85525, -122.277126)",1600 RUSSELL ST,Berkeley,CA
16024341,DISTURBANCE,4/20/16 0:00,13:15,DISORDERLY CONDUCT,3,7/15/16 3:30,"2200 FIFTH STBerkeley, CA(37.864795, -122.297863)",2200 FIFTH ST,Berkeley,CA
16090847,THEFT MISD. (UNDER $950),5/2/16 0:00,14:00,LARCENY,1,7/15/16 3:30,"1995 UNIVERSITY AVEBerkeley, CA(37.871823, -122.271235)",1995 UNIVERSITY AVE,Berkeley,CA
16029285,THEFT MISD. (UNDER $950),5/17/16 0:00,16:00,LARCENY,2,7/15/16 3:30,"VINE STREET &amp; SHATTUCK AVEBerkeley, CA(37.880227, -122.26936)",VINE STREET & SHATTUCK AVE,Berkeley,CA
16011291,BURGLARY AUTO,2/25/16 0:00,16:00,BURGLARY - VEHICLE,4,7/15/16 3:30,"2100 FOURTH STBerkeley, CA(37.866253, -122.299483)",2100 FOURTH ST,Berkeley,CA
16090827,IDENTITY THEFT,3/23/16 0:00,9:00,FRAUD,3,7/15/16 3:30,"2200 OREGON STBerkeley, CA(37.857993, -122.263965)",2200 OREGON ST,Berkeley,CA
16034663,IDENTITY THEFT,5/3/16 0:00,12:00,FRAUD,2,7/15/16 3:30,"1500 BEVERLY PLBerkeley, CA(37.886234, -122.283626)",1500 BEVERLY PL,Berkeley,CA
16090988,BURGLARY AUTO,6/7/16 0:00,3:00,BURGLARY - VEHICLE,2,7/15/16 3:30,"800 DELAWARE STBerkeley, CA(37.870483, -122.299111)",800 DELAWARE ST,Berkeley,CA
16006563,NARCOTICS,2/1/16 0:00,19:43,DRUG VIOLATION,1,7/15/16 3:30,"2400 TELEGRAPH AVEBerkeley, CA(37.866761, -122.258779)",2400 TELEGRAPH AVE,Berkeley,CA
